id,userId,type,title,message,linkUrl,metadataJson,isRead,createdAt
450003,150001,book_ready,Book Generation Complete!,"Your book ""The Arcana Box"" is ready to read.",/reader/300003,,1,2026-03-09 08:09:19
480001,1,book_ready,Book Generation Complete!,"Your book ""Deney 27"" is ready to read.",/reader/330001,,1,2026-03-09 11:43:27
480002,1,book_ready,Book Generation Complete!,"Your book ""Deney 27"" is ready to read.",/reader/330002,,1,2026-03-09 12:13:56
510001,1,book_ready,Book Generation Complete!,"Your book ""Deney 27"" is ready to read.",/reader/360001,,1,2026-03-09 18:11:24
540001,180001,admin_action,Credits Added,An administrator added 1000 credits. Reason: bonus,,,0,2026-03-09 22:40:34
540002,150001,admin_action,Credits Added,An administrator added 1000 credits. Reason: bonus,,,1,2026-03-09 22:40:47
540003,1,admin_action,Credits Added,An administrator added 1000 credits. Reason: bonus,,,1,2026-03-10 03:08:32
540004,1,book_ready,Book Generation Complete!,"Your book ""The Heir of the Mansion"" is ready to read.",/reader/390002,,1,2026-03-10 03:18:06
540005,1,book_ready,Book Generation Complete!,"Your book ""Deney 27"" is ready to read.",/reader/390004,,1,2026-03-10 04:26:41
570001,1,book_ready,Book Generation Complete!,"Your book ""Deney 27"" is ready to read.",/reader/420001,,1,2026-03-13 16:38:31
600001,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/450002,,0,2026-03-13 19:33:00
630001,1,rank_improvement_newArrivals,"🚀 ""Deney 27"" climbed 2 spots in New Arrivals!",Now ranked #1 (was #3). Your readers are loving it!,/author/1,,0,2026-03-14 11:23:11
630002,1,rank_improvement_mostPopular,"🚀 ""Deney 27"" climbed 2 spots in Most Popular!",Now ranked #1 (was #3). Your readers are loving it!,/author/1,,0,2026-03-14 11:23:11
630003,1,rank_improvement_bestSellers,"🚀 ""Deney 27"" climbed 6 spots in Best Sellers!",Now ranked #1 (was #7). Your readers are loving it!,/author/1,,0,2026-03-14 11:23:11
660001,1,book_sold,Your book was purchased!,"Someone purchased ""Deney 27"". You earned 1 credits.",/library,,0,2026-03-14 18:16:18
660002,180001,book_purchased,Purchase Successful!,"You purchased ""Deney 27"" for 5 credits.",/reader/420001,,0,2026-03-14 18:16:18
660003,1,review,"New review on ""Deney 27""","★★★★★ — ""great story!""",/store/420001,"{""bookId"": 420001, ""rating"": 5, ""reviewerId"": 180001}",0,2026-03-14 18:17:42
